{'artist': 'Naughty By Nature', 'song': "Don't Believe in Anybody", 'genre': 'Hip-Hop', 'alternative_artist': 'Naughty by Nature', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'The Come Up (feat. D.R.A.M.)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'The Legacy', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'The Lifestyle', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'The Mood (feat. Joey Bada$$)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': '4 Loko', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Nine (feat. A$AP Rocky)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Diamond (feat. Ab-Soul)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Blunted', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'Burn (feat. Den10)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Statik Selektah & Smoke DZA', 'song': 'How Many? (feat. Young Roddy & Trademark Da Skydiver)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'Pray (feat. NymLo, Al-Doe & Bluntsmoker)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': '27 Club (feat. NymLo, Al-Doe & DJ Will Gates)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Do You Believe', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'Slave to the Wave (feat. NymLo & Den10)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'Brinks', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'Everyydayy (feat. NymLo)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'Shadows (feat. NymLo & Al-Doe)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'Rihanna (feat. Al-Doe)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'K!Ng (feat. Big K.R.I.T.)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'G.Otham F.Uckin C.Ity (feat. Joey Bada$$)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Where the Weed', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': "Ghost of Dipset (feat. Cam'ron)", 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Unfuckwitable (feat. Roc Marciano & Domo Genesis)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'Decisions (feat. NymLo & Al-Doe)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Money Down (feat. P.I.C)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': "Don't Pass Trump the Blunt", 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'Real Fuckin Chedder (feat. NymLo & Al-Doe)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Beloved', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Wagons (feat. Joey Bada$$)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Hands of Time', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'Fifa (feat. NymLo, Chase N. Cashe & Nakim)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'We Runnin the Game (feat. NymLo, Al-Doe & Den10)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'Polo (feat. Al-Doe & Mookie Jones)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Swv (feat. Domo Genesis & Mookie Jones)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'Admirer (feat. Den10)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': '183rd Meets Money Ave (feat. NymLo)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Pow Wow', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'White Papers (feat. Devin the Dude)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Early Days of George', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA & RFC', 'song': 'Lingo (feat. Al-Doe, NymLo & Den10)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Rugby', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Christmas in the Trap', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'How Far We Go (Uptown 81) [feat. Kendrick Lamar]', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Out Here (feat. Vado & A$AP Twelvyy)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Big, Bad & Dangerous (feat. Action Bronson)', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Bout That Life', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Smoke DZA', 'song': 'Dear Winter', 'genre': 'Hip-Hop', 'alternative_artist': 'Smoke DZA', 'add_to_final_records': True}
{'artist': 'Freeway', 'song': 'We Thuggin (feat. Young Buck)', 'genre': 'Hip-Hop', 'alternative_artist': 'Will Young', 'add_to_final_records': True}
{'artist': 'Theophilus London', 'song': "Figure It Out (feat. Devonte Hynes & the Force MD's) [Bonus Track]", 'genre': 'Hip-Hop', 'alternative_artist': "Force MD's", 'add_to_final_records': True}
{'artist': 'Recording Artist Covan', 'song': 'Better Person (feat. The Force Md’s, Zieme)', 'genre': 'Hip-Hop', 'alternative_artist': "Force MD's", 'add_to_final_records': True}
{'artist': 'Dainjamental', 'song': "1 Life 2 Live (feat. Force M.D.'s)", 'genre': 'Hip-Hop', 'alternative_artist': "Force MD's", 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'Best Friend', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'Digits', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'Wyclef Jean', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'With Them', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'Hercules', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'Memo', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'Guwop (feat. Quavo, Offset & Young Scooter)', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug & Travis Scott', 'song': 'Pick Up the Phone (feat. Quavo)', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'Problem', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'F Cancer (Boosie) [feat. Quavo]', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'Tattoos', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'Harambe', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'Slime Shit (feat. Yak Gotti, Duke & Peewee Roscoe)', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'Worth It', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'Webbie (feat. Duke)', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'Floyd Mayweather (feat. Travis Scott, Gucci Mane & Gunna)', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'Kanye West (feat. Wyclef Jean)', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'RiRi', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'Special (feat. Offset and Solo Lucci)', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': "Drippin'", 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'Swizz Beatz', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'Future Swag', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'King TROUP', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'Ridin (feat. Lil Durk)', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'My Boys (feat. Trouble, Ralo, Lil Durk)', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'For My People (feat. Duke)', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'Bread Winners (feat. Young Butta)', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'Family (feat. Dora and Dolly)', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'The Blanguage', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Young Thug', 'song': 'Treasure (feat. Zuse)', 'genre': 'Hip-Hop', 'alternative_artist': 'Young Thug', 'add_to_final_records': True}
{'artist': 'Akon', 'song': 'Used to Know (feat. Money J & Black Frost)', 'genre': 'Hip-Hop', 'alternative_artist': 'Akon', 'add_to_final_records': True}
{'artist': 'Akon', 'song': 'Cashin Out', 'genre': 'Hip-Hop', 'alternative_artist': 'Akon', 'add_to_final_records': True}
{'artist': 'Akon', 'song': 'Throw Dat D', 'genre': 'Hip-Hop', 'alternative_artist': 'Akon', 'add_to_final_records': True}
{'artist': 'Akon', 'song': 'We On It (feat. Yo Gotti)', 'genre': 'Hip-Hop', 'alternative_artist': 'Akon', 'add_to_final_records': True}
{'artist': 'Akon', 'song': 'Salute (feat. Te Money & Fabulous)', 'genre': 'Hip-Hop', 'alternative_artist': 'Akon', 'add_to_final_records': True}
{'artist': 'Akon', 'song': 'Slow Motion (feat. Money J)', 'genre': 'Hip-Hop', 'alternative_artist': 'Akon', 'add_to_final_records': True}
{'artist': 'Akon', 'song': 'Get By', 'genre': 'Hip-Hop', 'alternative_artist': 'Akon', 'add_to_final_records': True}
{'artist': 'Akon', 'song': 'Aint Sayin Nothin', 'genre': 'Hip-Hop', 'alternative_artist': 'Akon', 'add_to_final_records': True}
{'artist': 'Akon', 'song': 'Same Damn Time', 'genre': 'Hip-Hop', 'alternative_artist': 'Akon', 'add_to_final_records': True}
{'artist': 'Akon', 'song': 'Call da Police (feat. Verse Simmonds & Busta Rhymes)', 'genre': 'Hip-Hop', 'alternative_artist': 'Akon', 'add_to_final_records': True}
{'artist': 'Akon', 'song': 'Be More Careful (feat. E-40)', 'genre': 'Hip-Hop', 'alternative_artist': 'Akon', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Mama Nem', 'genre': 'Hip-Hop', 'alternative_artist': 'The Mamas & The Papas', 'add_to_final_records': True}
{'artist': 'Twista', 'song': 'Want My Love (feat. DJ Victoriouz)', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': 'Just Like That (feat. Dra Day)', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': 'Ferocious', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': 'Beast', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': 'Intro/ Freestyle', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': 'Swagga Like A Dopeboy', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': 'Put It Down', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': 'Make a Movie (feat. Chris Brown)', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': 'Wetter (feat. Erika Shevon)', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': 'I Do', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': 'Call the Police (feat. Ray J)', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': 'Up to Speed', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': 'Models & Bottles (feat. Jeremih & Lil Bibby)', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': 'Back to the Basics', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': 'Sweating (feat. Scotty Music)', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': 'Darkness (feat. DaWreck)', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': '3 Minute Murder', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': 'Hands up, Lay Down (feat. Waka Flocka Flame)', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': 'Cocaine (feat. Yo Gotti)', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': "It's Yours (feat. Tia London)", 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': '2012 (feat. Tia London)', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': 'Riding Slow', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': 'Keep It on Me', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': 'Oh My Goodness', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Tech N9ne', 'song': 'Worldwide Choppers (feat. Busta Rhymes, Ceza, D-Loc, JL B.Hood, Twista, Twisted Insane, Uso & Yelawolf)', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Twista', 'song': 'Beautiful', 'genre': 'Hip-Hop', 'alternative_artist': 'Twista', 'add_to_final_records': True}
{'artist': 'Macklemore & Ryan Lewis', 'song': 'Need to Know (feat. Chance the Rapper)', 'genre': 'Hip-Hop', 'alternative_artist': 'Chance the Rapper', 'add_to_final_records': True}
{'artist': 'KYLE', 'song': 'Remember Me? (feat. Chance the Rapper)', 'genre': 'Hip-Hop', 'alternative_artist': 'Chance the Rapper', 'add_to_final_records': True}
{'artist': 'weerdoze', 'song': 'Chance the Rapper', 'genre': 'Hip-Hop', 'alternative_artist': 'Chance the Rapper', 'add_to_final_records': True}
{'artist': 'Swishahouse', 'song': 'D12', 'genre': 'Hip-Hop', 'alternative_artist': 'D12', 'add_to_final_records': True}
{'artist': 'Potluck', 'song': "I Ain't Crazy (feat. D12 & King Gordy)", 'genre': 'Hip-Hop', 'alternative_artist': 'D12', 'add_to_final_records': True}
{'artist': 'Bone Thugs-n-Harmony', 'song': 'If I Could Teach the World', 'genre': 'Hip-Hop', 'alternative_artist': 'Bone Thugs-n-Harmony', 'add_to_final_records': True}
{'artist': 'Bone Thugs-n-Harmony', 'song': 'Look into My Eyes', 'genre': 'Hip-Hop', 'alternative_artist': 'Bone Thugs-n-Harmony', 'add_to_final_records': True}
{'artist': 'Bone Thugs-n-Harmony', 'song': 'Body Rott', 'genre': 'Hip-Hop', 'alternative_artist': 'Bone Thugs-n-Harmony', 'add_to_final_records': True}
{'artist': 'Bone Thugs-n-Harmony', 'song': "It's All Mo' Thug", 'genre': 'Hip-Hop', 'alternative_artist': 'Bone Thugs-n-Harmony', 'add_to_final_records': True}
{'artist': 'Bone Thugs-n-Harmony', 'song': 'Mind of a Souljah', 'genre': 'Hip-Hop', 'alternative_artist': 'Bone Thugs-n-Harmony', 'add_to_final_records': True}
{'artist': 'Bone Thugs-n-Harmony', 'song': 'Thug Luv (feat. 2pac)', 'genre': 'Hip-Hop', 'alternative_artist': 'Bone Thugs-n-Harmony', 'add_to_final_records': True}
{'artist': 'Bone Thugs-n-Harmony', 'song': 'Ready 4 War (feat. Majesty)', 'genre': 'Hip-Hop', 'alternative_artist': 'Bone Thugs-n-Harmony', 'add_to_final_records': True}
{'artist': 'Bone Thugs-n-Harmony', 'song': 'Handle the Vibe', 'genre': 'Hip-Hop', 'alternative_artist': 'Bone Thugs-n-Harmony', 'add_to_final_records': True}
{'artist': 'Bone Thugs-n-Harmony', 'song': 'Family Tree', 'genre': 'Hip-Hop', 'alternative_artist': 'Bone Thugs-n-Harmony', 'add_to_final_records': True}
{'artist': 'Bone Thugs-n-Harmony', 'song': 'Clog up Yo Mind', 'genre': 'Hip-Hop', 'alternative_artist': 'Bone Thugs-n-Harmony', 'add_to_final_records': True}
{'artist': 'Bone Thugs-n-Harmony', 'song': "Ain't Nothin' Changed (feat. Majesty) [Everyday Thang Part 2]", 'genre': 'Hip-Hop', 'alternative_artist': 'Bone Thugs-n-Harmony', 'add_to_final_records': True}
{'artist': 'Master P, Silk the Shocker & Bone Thugs-n-Harmony', 'song': 'Hook It Up', 'genre': 'Hip-Hop', 'alternative_artist': 'Bone Thugs-n-Harmony', 'add_to_final_records': True}
