{'artist': 'Faster Pussycat', 'song': 'Arizona Indian Doll', 'genre': 'Metal', 'alternative_artist': 'The Pussycat Dolls', 'add_to_final_records': True}
{'artist': 'Rage Against the Machine', 'song': 'Clear the Lane', 'genre': 'Metal', 'alternative_artist': 'Rage Against the Machine', 'add_to_final_records': True}
{'artist': 'Rage Against the Machine', 'song': 'Bulls On Parade', 'genre': 'Metal', 'alternative_artist': 'Rage Against the Machine', 'add_to_final_records': True}
{'artist': 'Rage Against Power Machines', 'song': 'Bulls on Parade', 'genre': 'Metal', 'alternative_artist': 'Rage Against the Machine', 'add_to_final_records': True}
{'artist': 'Rage Against Power Machines', 'song': 'Killing in the Name', 'genre': 'Metal', 'alternative_artist': 'Rage Against the Machine', 'add_to_final_records': True}
{'artist': 'Rage Against Power Machines', 'song': 'Testify', 'genre': 'Metal', 'alternative_artist': 'Rage Against the Machine', 'add_to_final_records': True}
{'artist': 'Rage Against Power Machines', 'song': 'War Within a Breath', 'genre': 'Metal', 'alternative_artist': 'Rage Against the Machine', 'add_to_final_records': True}
{'artist': 'Rage Against Power Machines', 'song': 'Guerilla Radio', 'genre': 'Metal', 'alternative_artist': 'Rage Against the Machine', 'add_to_final_records': True}
{'artist': 'Rage Against Power Machines', 'song': 'People of the Sun', 'genre': 'Metal', 'alternative_artist': 'Rage Against the Machine', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Paranoid', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Iron Man', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': "War Pigs / Luke's Wall", 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Heaven and Hell', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'God Is Dead?', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Changes', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Sweet Leaf', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Electric Funeral', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Loner', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Methademic', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Jack the Stripper / Fairies Wear Boots', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Dear Father', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Peace of Mind', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Zeitgeist', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Damaged Soul', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'End of the Beginning', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Pariah', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Age of Reason', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Hand of Doom', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Live Forever', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Children of the Grave', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Planet Caravan', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Rat Salad', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Snowblind', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Neon Knights', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'The Wizard', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Children of the Sea', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Sabbra Cadabra', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Sabbath Bloody Sabbath', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'The Mob Rules', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Supernaut', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Die Young', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Wicked World', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Dirty Women', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'The Sign of the Southern Cross', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Walk Away', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Wasp / Behind the Wall of Sleep / Bassically / N.I.B.', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Lady Evil', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'After Forever', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Hole In the Sky', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Into the Void', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': "Rock 'N' Roll Doctor", 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Wishing Well', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Lonely Is the Word', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Never Say Die', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Solitude', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Embryo', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Voodoo', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Lord of This World', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Turn Up the Night', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Falling Off the Edge of the World', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'A Bit of Finger / Sleeping Village / Warning', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Orchid', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Country Girl', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Over and Over', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Under the Sun / Every Day Comes and Goes', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Wheels of Confusion / The Straightener', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'A National Acrobat', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Symptom of the Universe', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'I', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': "Tomorrow's Dream", 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Fluff', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Cornucopia', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Shadow of the Wind', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'The Devil Cried', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Slipping Away', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Ear In the Wall', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'St. Vitus Dance', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Killing Yourself to Live', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'The Writ', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Looking for Today', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Laguna Sunrise', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'FX', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'After All (The Dead)', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'E5150', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Am I Going Insane (Radio)', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'TV Crimes', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Who Are You?', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Megalomania', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'The Thrill of It All', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Supertzar', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': "Don't Start (Too Late)", 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'The Sign of the Southern Cross / Heaven and Hell (Live)', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Computer God', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Master of Insanity', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Time Machine', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'No Stranger to Love', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'Black Sabbath', 'song': 'Buried Alive', 'genre': 'Metal', 'alternative_artist': 'Black Sabbath', 'add_to_final_records': True}
{'artist': 'It Boys!', 'song': 'Shy (feat. Cassadee Pope)', 'genre': 'Metal', 'alternative_artist': 'Cassadee Pope', 'add_to_final_records': True}
{'artist': 'Disturbed', 'song': 'Down With the Sickness', 'genre': 'Metal', 'alternative_artist': 'Disturbed', 'add_to_final_records': True}
{'artist': 'Disturbed', 'song': 'Stupify', 'genre': 'Metal', 'alternative_artist': 'Disturbed', 'add_to_final_records': True}
{'artist': 'Disturbed', 'song': 'The Game', 'genre': 'Metal', 'alternative_artist': 'Disturbed', 'add_to_final_records': True}
{'artist': 'Disturbed', 'song': 'Voices', 'genre': 'Metal', 'alternative_artist': 'Disturbed', 'add_to_final_records': True}
{'artist': 'Disturbed', 'song': 'Indestructible', 'genre': 'Metal', 'alternative_artist': 'Disturbed', 'add_to_final_records': True}
{'artist': 'Disturbed', 'song': 'Shout 2000', 'genre': 'Metal', 'alternative_artist': 'Disturbed', 'add_to_final_records': True}
{'artist': 'Disturbed', 'song': 'Fear', 'genre': 'Metal', 'alternative_artist': 'Disturbed', 'add_to_final_records': True}
{'artist': 'Disturbed', 'song': 'Violence Fetish', 'genre': 'Metal', 'alternative_artist': 'Disturbed', 'add_to_final_records': True}
{'artist': 'Disturbed', 'song': "Droppin' Plates", 'genre': 'Metal', 'alternative_artist': 'Disturbed', 'add_to_final_records': True}
{'artist': 'Disturbed', 'song': 'Meaning of Life', 'genre': 'Metal', 'alternative_artist': 'Disturbed', 'add_to_final_records': True}
{'artist': 'Disturbed', 'song': 'Numb', 'genre': 'Metal', 'alternative_artist': 'Disturbed', 'add_to_final_records': True}
{'artist': 'Disturbed', 'song': 'Conflict', 'genre': 'Metal', 'alternative_artist': 'Disturbed', 'add_to_final_records': True}
{'artist': 'Disturbed', 'song': 'Inside the Fire', 'genre': 'Metal', 'alternative_artist': 'Disturbed', 'add_to_final_records': True}
{'artist': 'Disturbed', 'song': 'Want', 'genre': 'Metal', 'alternative_artist': 'Disturbed', 'add_to_final_records': True}
{'artist': 'Disturbed', 'song': 'The Night', 'genre': 'Metal', 'alternative_artist': 'Disturbed', 'add_to_final_records': True}
{'artist': 'Disturbed', 'song': 'Haunted', 'genre': 'Metal', 'alternative_artist': 'Disturbed', 'add_to_final_records': True}
{'artist': 'Disturbed', 'song': 'Enough', 'genre': 'Metal', 'alternative_artist': 'Disturbed', 'add_to_final_records': True}
{'artist': 'Disturbed', 'song': 'Deceiver', 'genre': 'Metal', 'alternative_artist': 'Disturbed', 'add_to_final_records': True}
{'artist': 'Disturbed', 'song': 'The Curse', 'genre': 'Metal', 'alternative_artist': 'Disturbed', 'add_to_final_records': True}
{'artist': 'Disturbed', 'song': 'Façade', 'genre': 'Metal', 'alternative_artist': 'Disturbed', 'add_to_final_records': True}
{'artist': 'Disturbed', 'song': 'Criminal', 'genre': 'Metal', 'alternative_artist': 'Disturbed', 'add_to_final_records': True}
{'artist': 'Disturbed', 'song': 'Divide', 'genre': 'Metal', 'alternative_artist': 'Disturbed', 'add_to_final_records': True}
{'artist': 'Disturbed', 'song': 'Torn', 'genre': 'Metal', 'alternative_artist': 'Disturbed', 'add_to_final_records': True}
{'artist': 'Disparager', 'song': 'At Least I Still Have Bon Iver', 'genre': 'Metal', 'alternative_artist': 'Bon Iver', 'add_to_final_records': True}
{'artist': 'Foo Fighters', 'song': 'Requiem', 'genre': 'Metal', 'alternative_artist': 'Foo Fighters', 'add_to_final_records': True}
{'artist': 'OK Go', 'song': 'All Is Not Lost', 'genre': 'Metal', 'alternative_artist': 'OK Go', 'add_to_final_records': True}
{'artist': 'Eyes Set to Kill', 'song': 'Infected', 'genre': 'Metal', 'alternative_artist': 'Eyes Set to Kill', 'add_to_final_records': True}
{'artist': 'Eyes Set to Kill', 'song': 'Where I Want to Be', 'genre': 'Metal', 'alternative_artist': 'Eyes Set to Kill', 'add_to_final_records': True}
{'artist': 'Eyes Set to Kill', 'song': 'Haze', 'genre': 'Metal', 'alternative_artist': 'Eyes Set to Kill', 'add_to_final_records': True}
{'artist': 'Eyes Set to Kill', 'song': 'Masks', 'genre': 'Metal', 'alternative_artist': 'Eyes Set to Kill', 'add_to_final_records': True}
{'artist': 'Eyes Set to Kill', 'song': 'Surface', 'genre': 'Metal', 'alternative_artist': 'Eyes Set to Kill', 'add_to_final_records': True}
{'artist': 'Eyes Set to Kill', 'song': 'Little Liar', 'genre': 'Metal', 'alternative_artist': 'Eyes Set to Kill', 'add_to_final_records': True}
{'artist': 'Eyes Set to Kill', 'song': 'Nothing Left to Say', 'genre': 'Metal', 'alternative_artist': 'Eyes Set to Kill', 'add_to_final_records': True}
{'artist': 'Eyes Set to Kill', 'song': 'Killing In Your Name', 'genre': 'Metal', 'alternative_artist': 'Eyes Set to Kill', 'add_to_final_records': True}
{'artist': 'Eyes Set to Kill', 'song': 'True Colors', 'genre': 'Metal', 'alternative_artist': 'Eyes Set to Kill', 'add_to_final_records': True}
